Name,Registered,Departments,Flags,StaffType,TVAccess,RespawnAccess,CallboxAccess
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
,,,,,FALSE,FALSE,FALSE
